Núm,Projeto,Relator,Atribuído a,Prioridade,Gravidade,Freqüência,Versão do Produto,Categoria,Data de Envio,SO,Versão SO,Plataforma,Visibilidade,Atualizado,Resumo,Estado,Resolução,Corrigido na Versão
0012236,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,normal,médio,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF047_Detalhar Credenciado Credencial-  Botão Voltar não sendo apresentado,atribuído,aberto,
0012233,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,baixa,pequeno,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF047_Detalhar Credenciado Credencial-  Corrigir hint conforme MS0987,atribuído,aberto,
0012234,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,normal,médio,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF047_Detalhar Credenciado Credencial- Data e hora de cadastro sendo apresenta iguais a data e hora de validação,atribuído,aberto,
0012231,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,baixa,texto,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF047_Detalhar Credenciado Credencial- Colocar em caixa alta Tipo da Credencial,atribuído,aberto,
0012232,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,baixa,pequeno,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF047_Detalhar Credenciado Credencial- Corrigir nome de campo,atribuído,aberto,
0012227,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,normal,pequeno,não se tentou,,Bugs,2018-12-13,,,,público,2018-12-13,EF045_Pesquisar Credenciado Credencial - Mensagem diferente da documento de mensagem,atribuído,aberto,
0012220,BSB-DPF-SISCAER (Bugs),rrcardoso,cggomes,normal,médio,não se tentou,,Bugs,2018-12-12,,,,público,2018-12-13,EF045_Pesquisar Credenciado Credencial - Campo Data de Nascimento não permitindo consulta com ano de nascimento menor 2000,atribuído,aberto,
0012156,BSB-DPF-SISCAER (Bugs),rrcardoso,,normal,médio,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,Ajusta breadcrumb Intranet,novo,aberto,
0012155,BSB-DPF-SISCAER (Bugs),rrcardoso,,normal,médio,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,Ajusta breadcrumb internet,novo,aberto,
0012154,BSB-DPF-SISCAER (Bugs),rrcardoso,,normal,médio,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,EF036_Pesquisar Usuário Externo -  Sem breadcrumb para item Usuário Externo,novo,aberto,
0012153,BSB-DPF-SISCAER (Bugs),rrcardoso,,normal,texto,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,EF029_Gerar PDF com as informações do cadastro -  Tradução de campos errada no PDF,novo,aberto,
0012152,BSB-DPF-SISCAER (Bugs),rrcardoso,,normal,médio,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,"EF028_Gerar PDF do Recibo do Cadastro - Campo ""ID Card(Foreigner)"" não foi recuperado no PDF",novo,aberto,
0012151,BSB-DPF-SISCAER (Bugs),rrcardoso,,baixa,texto,não se tentou,,Bugs,2018-12-07,,,,público,2018-12-07,EF0026_Cadastrar Solicitação de Requerimento de Credencial - Ajustar label de telefone quando inglês,novo,aberto,
0012028,BSB-DPF-SISCAER (Bugs),lpbatista,cggomes,normal,pequeno,não se tentou,,Bugs,2018-11-29,,,,público,2018-12-06,Ajustar Recibo de Credenciamento do cadastro externo e público,retorno,reaberto,
0010840,BSB-DPF-SISCAER (Bugs),fdalves,cggomes,normal,pequeno,não se tentou,,Bugs,2018-08-23,,,,público,2018-12-06,Sprint03-EF023_Pesquisar Servidor - Pesquisa de palavras sem acento não traz resultados com acento,retorno,reaberto,
0011350,BSB-DPF-SISCAER (Bugs),rrcardoso,fcsouza1,normal,médio,não se tentou,,Bugs,2018-10-01,,,,público,2018-12-06,Sprint04-EF0026_Cadastrar Solicitação de Requerimento de Credencial - Mensagem de formato de foto diferente da especificação,retorno,reaberto,
0012045,BSB-DPF-SISCAER (Bugs),lpbatista,cggomes,normal,pequeno,sempre,,Bugs,2018-12-03,,,,público,2018-12-06,Botão Histórico de Parecer sempre aparecendo - EF009,resolvido,corrigido,
0011665,BSB-DPF-SISCAER (Bugs),lpbatista,fcsouza1,normal,grande,aleatório,,Bugs,2018-10-31,,,,público,2018-12-06,ROTINA do SINIC não está encontrando restrição para credenciados que possuem crimes no SINIC,resolvido,corrigido,
0012122,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,"Remover ""ocultar colunas"" de todas as abas do Extrato do Caso Miner - item 55",novo,aberto,
0012121,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,Inconsistência OD/Titular - item 65,novo,aberto,
0012120,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,Detalhamento de inconsistências de pessoa OD - item 66,novo,aberto,
0012119,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,Alteração ortografica no menu Relatórios - item 71,novo,aberto,
0012118,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Remoção de label na tela de validação de salvo - item 70,novo,aberto,
0012117,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Classificação dos filtros sem ação - item 63,novo,aberto,
0012116,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Box dos filtros e ordenações sem ação - item 62,novo,aberto,
0012114,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Excluir caso não está funcionando - item 57,novo,aberto,
0012106,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,"Miner -EF015-Visualizar_Dados_Brutos - Ícone para o menu ""Dados Brutos"": database",resolvido,reaberto,
0012099,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Solicitação de Mudança Cliente,2018-12-04,,,,público,2018-12-04,"Miner -EF016-Visualizar_Descontinuidade_Saldo- Ícone para o menu ""validação de saldo"": check-circle",resolvido,reaberto,
0012113,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Mensagem [Nenhum registro encontrado] - item 58,novo,aberto,
0012112,BSB-DPF-MINER (Bugs),fdalves,,normal,médio,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,"Em relatório de informações padronizadas, detalhar nome não está funcionando - item 64",novo,aberto,
0012111,BSB-DPF-MINER (Bugs),fdalves,,normal,grande,sempre,,Bugs Cliente,2018-12-04,,,,público,2018-12-04,Navegando para outra tela a janela do filtro fica ativa - item 69,novo,aberto,
0012055,BSB-DPF-MINER (Bugs),fdalves,,normal,grande,sempre,,Bugs,2018-12-03,,,,público,2018-12-04,Miner -EF016-Visualizar_Descontinuidade_Saldo - Responsável pelo atendimento inativo,novo,aberto,
0012094,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF046-Visualizar_Detalhamento_Contas_Ocultas_Extrato - Filtros sem ação,resolvido,corrigido,
0012097,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF004-Listar_Caso_Miner - numero de linha padrao do carregamento nao respeita o combo de pagina,resolvido,corrigido,
0012098,BSB-DPF-MINER (Bugs),fdalves,fdalves,normal,grande,aleatório,,Bugs,2018-12-04,,,,público,2018-12-04,Miner -EF009-Visualizar_Duplicados- numero de linha padrao do carregamento nao respeita o combo de pagina,resolvido,corrigido,
